# Workspace hierarchy
# Game: Garbage King
# PlaceId: 113191263362278

Workspace [Workspace]
├── Baseplate [Part]
│   └── Texture [Texture]
├── Camera [Camera]
│   └── AudioListener [AudioListener]
│       └── Wire [Wire]
├── Common [Folder]
├── Folder [Folder]
│   ├── Model [Model]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   └── Part [Part]
│   │   │       └── Mesh [CylinderMesh]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   │   └── Mesh [CylinderMesh]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   │       └── Mesh [CylinderMesh]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   └── Part [Part]
│   │   ├── Model [Model]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
│   │   │   ├── Part [Part]
