# Replicated network remotes
# These are the remotes currently visible to the client.
# This file does not determine what arguments each remote expects.

[1] game.ReplicatedStorage.FavoriteChangedEvent [RemoteEvent]
[2] game.ReplicatedStorage.FavoriteIdsFunction [RemoteFunction]
[3] game.ReplicatedStorage.FavoriteStatusFunction [RemoteFunction]
[4] game.ReplicatedStorage.FavoriteTrackFunction [RemoteFunction]
[5] game.ReplicatedStorage.GetTracksFunction [RemoteFunction]
[6] game.ReplicatedStorage.PlayerOwnershipUpdated [RemoteEvent]
[7] game.ReplicatedStorage.RelicsServerSoundAdded [RemoteEvent]
[8] game.ReplicatedStorage.Remotes.CodeRedemptionManager.RedeemCode [RemoteFunction]
[9] game.ReplicatedStorage.Remotes.CosmeticsManager.RequestCosmeticPurchase [RemoteEvent]
[10] game.ReplicatedStorage.Remotes.CosmeticsManager.RequestValentinesPack [RemoteEvent]
[11] game.ReplicatedStorage.Remotes.CosmeticsManager.SetCosmeticItem [RemoteEvent]
[12] game.ReplicatedStorage.Remotes.CurrencyManager.GetCurrency [RemoteFunction]
[13] game.ReplicatedStorage.Remotes.DuelsRequestManager.CancelIncomingDuel [RemoteEvent]
[14] game.ReplicatedStorage.Remotes.DuelsRequestManager.CancelRematchRequest [RemoteEvent]
[15] game.ReplicatedStorage.Remotes.DuelsRequestManager.DuelRematchRequest [RemoteEvent]
[16] game.ReplicatedStorage.Remotes.DuelsRequestManager.DuelRequestAccepted [RemoteEvent]
[17] game.ReplicatedStorage.Remotes.DuelsRequestManager.DuelRequestCancelled [RemoteEvent]
[18] game.ReplicatedStorage.Remotes.DuelsRequestManager.DuelRequestDenied [RemoteEvent]
[19] game.ReplicatedStorage.Remotes.DuelsRequestManager.DuelRequestReceived [RemoteEvent]
[20] game.ReplicatedStorage.Remotes.DuelsRequestManager.NoOpponentAvailable [RemoteEvent]
[21] game.ReplicatedStorage.Remotes.DuelsRequestManager.OpponentLeftEndScreen [RemoteEvent]
[22] game.ReplicatedStorage.Remotes.DuelsRequestManager.SendDuelRequest [RemoteEvent]
[23] game.ReplicatedStorage.Remotes.DuelsRequestManager.SetGameLoading [RemoteEvent]
[24] game.ReplicatedStorage.Remotes.DuelsRequestManager.SetWaitingForOpponent [RemoteEvent]
[25] game.ReplicatedStorage.Remotes.GamemodeManager.GameEnded [RemoteEvent]
[26] game.ReplicatedStorage.Remotes.GamemodeManager.HandleWinner [RemoteEvent]
