# Replicated network remotes
# These are the remotes currently visible to the client.
# This file does not determine what arguments each remote expects.

[1] game.ReplicatedStorage.AdminAnnouncement [RemoteEvent]
[2] game.ReplicatedStorage.EquipItem [RemoteEvent]
[3] game.ReplicatedStorage.EquipTitle [RemoteEvent]
[4] game.ReplicatedStorage.LockItem [RemoteEvent]
[5] game.ReplicatedStorage.LootEffect [RemoteEvent]
[6] game.ReplicatedStorage.OpenSellMenu [RemoteEvent]
[7] game.ReplicatedStorage.SellEffect [RemoteEvent]
[8] game.ReplicatedStorage.SellRequest [RemoteEvent]
[9] game.ReplicatedStorage.TrashMessage [RemoteEvent]
[10] game.RobloxReplicatedStorage.BuildExperiencePlaytestTeleport [RemoteEvent]
[11] game.RobloxReplicatedStorage.CanChatWith [RemoteEvent]
[12] game.RobloxReplicatedStorage.CreateOrJoinParty [RemoteEvent]
[13] game.RobloxReplicatedStorage.ExpChatFeatureValueChanged [RemoteEvent]
[14] game.RobloxReplicatedStorage.ExperienceChat.WhisperChat [RemoteFunction]
[15] game.RobloxReplicatedStorage.GetServerChannel [RemoteFunction]
[16] game.RobloxReplicatedStorage.GetServerType [RemoteFunction]
[17] game.RobloxReplicatedStorage.GetServerVersion [RemoteFunction]
[18] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_AutomaticAssetCaptureSender_LocalizationService [RemoteEvent]
[19] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_DynamicTranslationSender_LocalizationService [RemoteEvent]
[20] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_LocalizationTableAnalyticsSender_LocalizationService [RemoteEvent]
[21] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_TextSafetyAnalyticsSender_LocalizationService [RemoteEvent]
[22] game.RobloxReplicatedStorage.ModerateChatSettingUpdated [RemoteEvent]
[23] game.RobloxReplicatedStorage.NewPlayerCanManageDetails [RemoteEvent]
[24] game.RobloxReplicatedStorage.NewPlayerGroupDetails [RemoteEvent]
[25] game.RobloxReplicatedStorage.PlatformLeaderboardPush [RemoteEvent]
[26] game.RobloxReplicatedStorage.PlatformLeaderboardTabClosed [RemoteEvent]
[27] game.RobloxReplicatedStorage.PlatformLeaderboardTabOpened [RemoteEvent]
[28] game.RobloxReplicatedStorage.ReferredPlayerJoin [RemoteEvent]
[29] game.RobloxReplicatedStorage.RequestDeviceCameraOrientationCapability [RemoteEvent]
[30] game.RobloxReplicatedStorage.RequestPlayerProfileSettings [RemoteEvent]
[31] game.RobloxReplicatedStorage.SendPlayerBlockList [RemoteEvent]
[32] game.RobloxReplicatedStorage.SendPlayerProfileSettings [RemoteEvent]
[33] game.RobloxReplicatedStorage.ServerSideBulkPurchaseEvent [RemoteEvent]
[34] game.RobloxReplicatedStorage.SetDialogInUse [RemoteEvent]
[35] game.RobloxReplicatedStorage.SetPlayerBlockList [RemoteEvent]
[36] game.RobloxReplicatedStorage.SetUserActive [RemoteEvent]
[37] game.RobloxReplicatedStorage.ShowFriendJoinedPlayerToast [RemoteEvent]
[38] game.RobloxReplicatedStorage.ShowPlayerJoinedFriendsToast [RemoteEvent]
[39] game.RobloxReplicatedStorage.UpdateLocalPlayerBlockList [RemoteEvent]
[40] game.RobloxReplicatedStorage.UpdatePlayerBlockList [RemoteEvent]
[41] game.RobloxReplicatedStorage.UpdatePlayerProfileSettings [RemoteEvent]
